Year,ISO_Code,Countries, Economic Freedom Summary Index,Rank,Quartile,Size of Government,Legal Sys & Prop. Rights (Adj.),Sound Money,Freedom to trade internationally,Regulation
2022,AGO,Angola,4.79,155,4,7.5,3.17,5,2.97,5.3
2022,ALB,Albania,7.48,38,1,7.81,5.43,8.76,8.53,6.9
2022,ARE,United Arab Emirates,7.39,45,2,5.78,7.06,8.33,8.57,7.18
2022,ARG,Argentina,4.55,159,4,6.22,4.95,2.55,4.22,4.8
2022,ARM,Armenia,7.49,36,1,8.01,5.81,8.47,8.08,7.1
2022,AUS,Australia,7.98,9,1,6.14,8.58,8.8,8.15,8.23
2022,AUT,Austria,7.62,23,1,5.24,8.55,8.44,8.67,7.2
2022,AZE,Azerbaijan,5.8,128,4,4.64,4.81,6.25,7.19,6.12
2022,BDI,Burundi,5.22,149,4,6.48,3.45,6.09,4.04,6.02
2022,BEL,Belgium,7.42,42,1,4.64,7.69,8.28,8.85,7.64
2022,BEN,Benin,6.26,97,3,7.62,4.26,6.83,6.07,6.51
2022,BFA,Burkina Faso,5.9,121,3,7.07,3.75,5.41,6.63,6.65
2022,BGD,Bangladesh,5.85,127,4,8.33,2.73,6.47,5.94,5.77
2022,BGR,Bulgaria,7.16,52,2,7.05,5.94,7.56,8.41,6.83
2022,BHR,Bahrain,7.51,34,1,7.37,5.18,9.03,8.35,7.64
2022,BHS,"Bahamas, The",6.65,81,2,8.82,5.4,6.08,5.63,7.34
2022,BIH,Bosnia and Herzegovina,6.22,102,3,6.8,4.57,5.37,7.68,6.7
2022,BLR,Belarus,5.98,112,3,6.28,4.2,7.81,6.46,5.17
2022,BLZ,Belize,6,109,3,6.23,3.95,6.17,6.57,7.08
2022,BOL,Bolivia,6.11,106,3,5.95,3.92,9.41,6.45,4.8
2022,BRA,Brazil,6.56,85,3,6.63,5.2,8.17,7.4,5.41
2022,BRB,Barbados,6.81,75,2,7.32,5.8,7.88,6.74,6.28
2022,BRN,Brunei Darussalam,6.99,61,2,6.67,5.25,8.09,7.61,7.31
2022,BTN,Bhutan,6.24,98,3,6.41,6.8,4.01,6.84,7.14
2022,BWA,Botswana,6.67,80,2,6.41,5.83,8.07,7.24,5.8
2022,CAF,Central African Republic,4.92,153,4,6.65,2.03,6.02,5.13,4.76
2022,CAN,Canada,7.99,8,1,6.44,8.3,8.55,8.53,8.14
2022,CHE,Switzerland,8.43,3,1,7.6,8.92,9.55,8.11,7.98
2022,CHL,Chile,7.45,39,1,7.2,6.81,8.11,8.56,6.58
2022,CHN,China,6.14,104,3,4.74,4.79,8.25,7.08,5.82
2022,CIV,Côte d'Ivoire,5.89,122,3,6.17,4.68,6.51,5.79,6.32
2022,CMR,Cameroon,5.61,135,4,7.27,2.77,6.45,5.47,6.08
2022,COD,"Congo, Dem. Rep.",5.02,152,4,5.98,2.59,5.95,5.61,4.94
2022,COG,"Congo, Rep.",4.89,154,4,6.02,2.78,5.39,5.74,4.53
2022,COL,Colombia,6.54,86,3,7.02,4.96,6.91,7.12,6.68
2022,COM,Comoros,5.56,139,4,6.36,3.11,5.88,6.47,6.01
2022,CPV,Cabo Verde,7.37,47,2,7.53,6.36,8.81,7.61,6.56
2022,CRI,Costa Rica,7.6,26,1,7.58,6.67,8.81,8.25,6.71
2022,CYP,Cyprus,7.53,31,1,6.85,6.7,7.83,8.9,7.39
2022,CZE,Czechia,7.65,22,1,6.46,7.4,8,8.86,7.53
2022,DEU,Germany,7.8,16,1,5.78,8.15,8.6,8.73,7.75
2022,DJI,Djibouti,6.23,99,3,5.88,3.64,9.11,5.76,6.75
2022,DNK,Denmark,8.02,6,1,5.34,9.1,8.78,8.94,7.94
2022,DOM,Dominican Republic,7.32,49,2,8.68,5.16,8.42,8.16,6.17
2022,DZA,Algeria,4.46,161,4,4.45,3.82,6.37,3.14,4.51
2022,ECU,Ecuador,6.14,104,3,6.56,4.56,6.53,6.84,6.2
2022,EGY,"Egypt, Arab Rep.",5.36,143,4,5.4,3.39,7.26,6.12,4.64
2022,ESP,Spain,7.54,30,1,6.05,7.35,8.42,8.67,7.19
2022,EST,Estonia,7.67,20,1,6.6,7.98,6.91,8.95,7.93
2022,ETH,Ethiopia,5.24,148,4,6.88,4.41,4.67,4.18,6.06
2022,FIN,Finland,7.87,13,1,5.06,8.86,8.52,8.67,8.22
2022,FJI,Fiji,5.99,110,3,5.47,4.58,6.71,6.18,7
2022,FRA,France,7.49,36,1,4.97,7.49,8.78,8.94,7.29
2022,GAB,Gabon,5.28,146,4,6.5,3.17,5.66,5.57,5.48
2022,GBR,United Kingdom,7.88,12,1,6.18,8.01,8.71,8.75,7.75
2022,GEO,Georgia,7.66,21,1,7.39,6.27,7.97,8.8,7.86
2022,GHA,Ghana,5.96,113,3,8.56,5.16,3.22,6.67,6.16
2022,GIN,Guinea,5.63,132,4,7.25,3.37,6.63,5.93,4.96
2022,GMB,"Gambia, The",6.85,70,2,7.28,4.74,8.08,7.28,6.88
2022,GNB,Guinea-Bissau,5.32,145,4,7.1,2.37,5.82,6.32,4.98
2022,GRC,Greece,6.85,70,2,4.98,6.04,8.07,8.49,6.66
2022,GTM,Guatemala,7.45,39,1,9.06,4.34,8.81,8.37,6.69
2022,GUY,Guyana,5.6,136,4,3.87,4.79,6.3,6.4,6.63
2022,HKG,"Hong Kong SAR, China",8.58,1,1,7.34,7.49,9.53,9.66,8.86
2022,HND,Honduras,6.92,67,2,8.84,3.95,8.33,7.06,6.44
2022,HRV,Croatia,7.07,56,2,5.9,6.17,8.18,8.45,6.63
2022,HTI,Haiti,5.8,128,4,8.73,1.94,4.9,7.56,5.85
2022,HUN,Hungary,7.12,55,2,6.23,6.38,7.61,8.7,6.66
2022,IDN,Indonesia,6.96,64,2,8.51,4.53,8.92,7.04,5.81
2022,IND,India,6.58,84,3,7.73,5.29,7.51,6.18,6.17
2022,IRL,Ireland,8.02,6,1,6.33,7.88,8.63,8.98,8.29
2022,IRN,"Iran, Islamic Rep.",4.63,158,4,6.99,3.26,5.95,2.48,4.47
2022,IRQ,Iraq,5.25,147,4,4.95,2.28,7.26,5.92,5.86
2022,ISL,Iceland,7.84,14,1,6.03,8.77,8.66,8.41,7.32
2022,ISR,Israel,7.44,41,1,5.96,6.27,9.03,8.71,7.24
2022,ITA,Italy,7.22,51,2,5.3,6.6,8.44,8.97,6.79
2022,JAM,Jamaica,7.32,49,2,7.98,5.72,8.04,7.19,7.65
2022,JOR,Jordan,7.33,48,2,7.47,4.33,9.36,7.94,7.54
2022,JPN,Japan,7.9,11,1,5.85,7.7,9.55,8.5,7.93
2022,KAZ,Kazakhstan,6.89,68,2,7.68,5.51,7.45,7.01,6.79
2022,KEN,Kenya,6.82,74,2,7.08,4.83,8.94,6.4,6.87
2022,KGZ,Kyrgyz Republic,6.53,88,3,7.09,4.47,7.07,7.38,6.65
2022,KHM,Cambodia,6.85,70,2,8.77,3.78,8.7,7.33,5.66
2022,KOR,"Korea, Rep.",7.52,32,1,6.3,6.94,9.07,8,7.27
2022,KWT,Kuwait,6.45,92,3,5.9,5.13,7.74,7.35,6.12
2022,LAO,Lao PDR,5.86,125,4,6.94,4.4,4.7,7.4,5.85
2022,LBN,Lebanon,5.35,144,4,8.78,3.53,4.99,4.16,5.28
2022,LBR,Liberia,5.87,123,3,5.9,3.74,8.56,5.82,5.34
2022,LBY,Libya,4.65,157,4,3.62,2.5,7.03,5.76,4.32
2022,LKA,Sri Lanka,5.87,123,3,8.75,4.87,2.57,7,6.16
2022,LSO,Lesotho,5.96,113,3,5.56,4.68,7.37,6.58,5.62
2022,LTU,Lithuania,7.51,34,1,7.13,7.39,6.93,8.76,7.33
2022,LUX,Luxembourg,7.98,9,1,5.39,8.64,8.7,8.97,8.19
2022,LVA,Latvia,7.52,32,1,6.46,7.16,7.26,8.78,7.93
2022,MAR,Morocco,6.46,90,3,6.95,5.31,6.41,7.09,6.52
2022,MDA,Moldova,6.49,89,3,7.7,5.84,5.24,7.62,6.07
2022,MDG,Madagascar,5.95,116,3,7.21,2.66,7.35,6.87,5.65
2022,MEX,Mexico,6.94,65,2,8.28,4.32,7.47,8.1,6.53
2022,MKD,North Macedonia,6.74,77,2,6.85,4.73,6.77,7.72,7.62
2022,MLI,Mali,5.63,132,4,6.68,3.4,5.81,6.38,5.87
2022,MLT,Malta,7.82,15,1,6.61,6.77,8.79,9.02,7.9
2022,MMR,Myanmar,4.54,160,4,6.75,3.02,4.77,3.48,4.67
2022,MNE,Montenegro,7.15,53,2,6.69,5.68,7.96,8.29,7.12
2022,MNG,Mongolia,6.86,69,2,6.59,6.05,7.51,7.29,6.85
2022,MOZ,Mozambique,5.86,125,4,7.09,4.42,5.96,6.54,5.28
2022,MRT,Mauritania,5.91,120,3,6.42,3.14,7.18,6.79,6.03
2022,MUS,Mauritius,7.79,17,1,7.98,7,8.25,8.76,6.96
2022,MWI,Malawi,5.48,140,4,6.45,4.66,5.18,4.77,6.34
2022,MYS,Malaysia,7.56,29,1,7.35,5.7,9.32,7.89,7.54
2022,NAM,Namibia,6.23,99,3,7.36,5.68,6.24,6.34,5.54
2022,NER,Niger,5.7,131,4,6.39,3.57,6.7,5.75,6.07
2022,NGA,Nigeria,5.96,113,3,8.78,3.51,7.46,3.49,6.55
2022,NIC,Nicaragua,6.42,94,3,6.3,3.43,8.55,7.9,5.93
2022,NLD,Netherlands,7.74,18,1,4.92,8.66,8.34,9.15,7.61
2022,NOR,Norway,7.58,28,1,5.49,8.98,7.86,8.28,7.29
2022,NPL,Nepal,6.54,86,3,7.55,4.92,7.27,6,6.98
2022,NZL,New Zealand,8.39,4,1,6.39,9,8.83,8.94,8.78
2022,OMN,Oman,6.4,95,3,4.82,5.36,8.08,7.47,6.25
2022,PAK,Pakistan,5.62,134,4,8.04,3.63,4.72,5.97,5.72
2022,PAN,Panama,7.62,23,1,7.67,5.81,9.08,8.87,6.68
2022,PER,Peru,7.41,43,2,7.71,5.14,8.52,8.48,7.21
2022,PHL,Philippines,7.01,59,2,7.83,4.51,9.04,7.14,6.51
2022,PNG,Papua New Guinea,6.02,108,3,5.72,4.45,6.29,7.34,6.27
2022,POL,Poland,6.85,70,2,5.92,6.45,6.62,8.44,6.84
2022,PRT,Portugal,7.59,27,1,6.2,7.38,8.5,8.92,6.97
2022,PRY,Paraguay,6.98,62,2,8.09,4.35,8.45,7.4,6.62
2022,QAT,Qatar,6.71,78,2,5.82,5.43,7.67,8.39,6.22
2022,ROU,Romania,7.41,43,2,6.99,6.76,7.88,8.54,6.9
2022,RUS,Russian Federation,5.93,119,3,6.05,4.71,7.31,6.1,5.46
2022,RWA,Rwanda,6.45,92,3,4.94,5.92,7.12,7.52,6.75
2022,SAU,Saudi Arabia,7.03,58,2,6.38,6.7,8.65,6.95,6.48
2022,SDN,Sudan,4.11,163,4,8.04,2.03,1.25,5.24,3.99
2022,SEN,Senegal,5.99,110,3,7.03,4.15,5.8,6.85,6.09
2022,SGP,Singapore,8.55,2,1,7.32,8.4,8.71,9.56,8.73
2022,SLE,Sierra Leone,5.59,137,4,7.4,4.49,4.68,6.63,4.75
2022,SLV,El Salvador,7.01,59,2,8.44,3.93,8.71,7.98,6
2022,SOM,Somalia,5.95,116,3,8.7,1.63,8.76,6.39,4.27
2022,SRB,Serbia,6.7,79,2,6.23,5.45,6.7,8.06,7.06
2022,SUR,Suriname,5.46,141,4,6.69,4.28,3.7,6.63,6.01
2022,SVK,Slovak Republic,7.39,45,2,6.53,6.76,7.97,8.6,7.09
2022,SVN,Slovenia,7.14,54,2,5.14,6.94,8.4,8.45,6.78
2022,SWE,Sweden,7.61,25,1,4.87,8.33,8.7,8.71,7.45
2022,SWZ,Eswatini,5.42,142,4,5.25,3.06,7.72,5.65,5.41
2022,SYC,Seychelles,6.98,62,2,4.2,6.14,8.99,8.35,7.21
2022,SYR,Syrian Arab Republic,4.28,162,4,6.31,2.26,6.57,3.13,3.15
2022,TCD,Chad,5.05,151,4,7.54,2.45,5.66,5.23,4.37
2022,TGO,Togo,6.07,107,3,6.92,4.83,6.29,6.21,6.08
2022,THA,Thailand,6.94,65,2,6.87,5.22,8.98,7.08,6.52
2022,TJK,Tajikistan,6.46,90,3,5.78,4.07,9.08,7.19,6.18
2022,TLS,Timor-Leste,5.77,130,4,4.65,3.77,6.41,7.86,6.14
2022,TTO,Trinidad and Tobago,6.64,83,2,6.78,5.08,8.11,6.9,6.34
2022,TUN,Tunisia,5.94,118,3,5.3,4.51,7.38,6.68,5.81
2022,TUR,Türkiye,5.57,138,4,6.98,4.81,3.3,7.17,5.61
2022,TWN,Taiwan,7.71,19,1,7.47,7.35,8,8.2,7.53
2022,TZA,Tanzania,6.4,95,3,6.16,5.11,7.95,5.86,6.94
2022,UGA,Uganda,6.75,76,2,7.12,4.27,8.89,6.7,6.78
2022,UKR,Ukraine,5.12,150,4,5.83,4.37,4.68,6.05,4.67
2022,URY,Uruguay,7.04,57,2,6.45,5.83,8.16,7.99,6.78
2022,USA,United States,8.09,5,1,7.35,7.78,8.53,8.11,8.66
2022,VEN,"Venezuela, RB",3.02,165,4,4.5,2.29,0.74,5.03,2.54
2022,VNM,Vietnam,6.23,99,3,6.28,5.15,6.98,6.57,6.2
2022,YEM,"Yemen, Rep.",4.68,156,4,8.31,2.4,4.98,4.61,3.11
2022,ZAF,South Africa,6.65,81,2,6.17,5.78,7.6,6.96,6.73
2022,ZMB,Zambia,6.17,103,3,6.32,4.99,7.29,7.12,5.11
2022,ZWE,Zimbabwe,3.53,164,4,5.63,3.54,1.25,3.03,4.2
